Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Postcode,Regionname,Propertycount,Distance,CouncilArea
Ivanhoe,4 Meryton La,3,h,1977000,S,Miles,01-04-2017,3079,Eastern Metropolitan,5549,7.8,Banyule City Council
Ivanhoe,81 The Boulevard,3,h,1840000,SP,Nelson,01-04-2017,3079,Eastern Metropolitan,5549,7.8,Banyule City Council
Ivanhoe,123 Valentine St,4,h,1275000,PI,Haughton,01-04-2017,3079,Eastern Metropolitan,5549,7.8,Banyule City Council
Ivanhoe East,30 Townsend St,3,h,1781000,S,Nelson,01-04-2017,3079,Eastern Metropolitan,1554,7.8,Banyule City Council
Jacana,42 Hales Cr,3,h,575000,S,YPA,01-04-2017,3047,Northern Metropolitan,851,14,Hume City Council
Jacana,14 Landy Rd,3,h,542000,S,Barry,01-04-2017,3047,Northern Metropolitan,851,14,Hume City Council
Keilor Downs,18 Wimmera Cr,3,h,569000,S,Barry,01-04-2017,3038,Western Metropolitan,3656,15.5,Brimbank City Council
Keilor East,3 Ash Gr,3,h,950000,S,Nelson,01-04-2017,3033,Western Metropolitan,5629,11.7,Brimbank City Council
Keilor East,20 Border Dr,4,h,850000,S,Nelson,01-04-2017,3033,Western Metropolitan,5629,11.7,Brimbank City Council
Keilor East,60 Clarks Rd,3,h,,S,Brad,01-04-2017,3033,Western Metropolitan,5629,11.7,Brimbank City Council
Keilor East,165 Sterling Dr,3,h,756000,S,Barry,01-04-2017,3033,Western Metropolitan,5629,11.7,Brimbank City Council
Keilor East,1/33 Surrey Dr,3,h,,SP,Barry,01-04-2017,3033,Western Metropolitan,5629,11.7,Brimbank City Council
Keilor East,42a Wonganella Dr,3,u,680000,S,Brad,01-04-2017,3033,Western Metropolitan,5629,11.7,Brimbank City Council
Kensington,14/8 Mawbey St,1,u,360000,VB,Edward,01-04-2017,3031,Northern Metropolitan,5263,3.4,Melbourne City Council
Kensington,202/60 Speakmen St,1,u,325000,PI,Edward,01-04-2017,3031,Northern Metropolitan,5263,3.4,Melbourne City Council
Kensington,141 Stockmans Wy,4,h,1103000,S,Jellis,01-04-2017,3031,Northern Metropolitan,5263,3.4,Melbourne City Council
Kensington,123 The Crescent,2,h,901000,S,Purplebricks,01-04-2017,3031,Northern Metropolitan,5263,3.4,Melbourne City Council
Kensington,100 Westbourne Rd,2,t,,SN,Edward,01-04-2017,3031,Northern Metropolitan,5263,3.4,Melbourne City Council
Kew,4/178 Brougham St,2,u,653000,S,Jellis,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,17 Byron St,4,h,,S,Jellis,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,45 Cobden St,3,h,,SP,Marshall,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,119 Derby St,3,h,2000000,S,Noel,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,24 Disraeli St,3,h,,SN,Kay,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,10 Ferguson St,4,h,1610000,S,Marshall,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,66 Fitzwilliam St,3,h,,S,Jellis,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,30 Hodgson St,3,h,,PN,Philip,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,9 Kellett Gr,4,h,2315000,SP,Marshall,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,2 Lalla Ct,3,h,1050000,VB,Jellis,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,19 Miller Gr,3,h,,S,Marshall,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,36 Normanby Rd,3,h,2155000,SP,Marshall,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew,15/152 Princess St,3,u,830000,SP,Jellis,01-04-2017,3101,Southern Metropolitan,10331,5.4,Boroondara City Council
Kew East,15 Cole Av,5,h,,SP,RT,01-04-2017,3102,Southern Metropolitan,2671,7.3,Boroondara City Council
Kew East,6 Meldrum St,4,h,1770000,S,Jellis,01-04-2017,3102,Southern Metropolitan,2671,7.3,Boroondara City Council
Keysborough,12 Warragamba Ct,3,h,600000,PI,Ray,01-04-2017,3173,South-Eastern Metropolitan,8459,25.2,Greater Dandenong City Council
Kingsville,28 Chirnside St,3,h,,PI,Village,01-04-2017,3012,Western Metropolitan,1808,6.4,Maribyrnong City Council
Kingsville,29 Queensville St,3,h,,PI,hockingstuart,01-04-2017,3012,Western Metropolitan,1808,6.4,Maribyrnong City Council
Kingsville,26 Wales St,3,h,,SP,Jas,01-04-2017,3012,Western Metropolitan,1808,6.4,Maribyrnong City Council
Knoxfield,22 Lakewood Dr,4,h,,SN,Barry,01-04-2017,3180,Eastern Metropolitan,2949,23.3,Knox City Council
Kurunjang,33 Skipton St,4,h,,SN,Barry,01-04-2017,3337,Northern Victoria,3553,31.7,Melton City Council
Lalor,1 Hammersley Ct,3,h,592000,S,Iconek,01-04-2017,3075,Northern Metropolitan,8279,16.3,Whittlesea City Council
Lilydale,20 Harmony Cl,4,h,,PN,Stockdale,01-04-2017,3140,Eastern Victoria,6732,29.9,Yarra Ranges Shire Council
MacLeod,19 Kinlock St,5,h,,S,Barry,01-04-2017,3085,Northern Metropolitan,4168,12.7,Banyule City Council
MacLeod,23 Lookout Ri,4,h,1120000,VB,Miles,01-04-2017,3085,Northern Metropolitan,4168,12.7,Banyule City Council
MacLeod,2/12 Oban Wy,3,u,710000,S,Darren,01-04-2017,3085,Northern Metropolitan,4168,12.7,Banyule City Council
MacLeod,62 Strathallan Rd,3,h,915000,S,Ray,01-04-2017,3085,Northern Metropolitan,4168,12.7,Banyule City Council
Maidstone,8 Mandrel St,2,u,,PI,Barry,01-04-2017,3012,Western Metropolitan,3873,6.4,Maribyrnong City Council
Malvern,12/9 Ascot St,1,u,360000,PI,Sotheby's,01-04-2017,3144,Southern Metropolitan,4675,5.9,Stonnington City Council
Malvern,21 Embling Rd,4,h,2400000,VB,Marshall,01-04-2017,3144,Southern Metropolitan,4675,5.9,Stonnington City Council
Malvern,9/423 Glenferrie Rd,3,h,1350000,S,Kay,01-04-2017,3144,Southern Metropolitan,4675,5.9,Stonnington City Council
Malvern,6/12 Irving St,1,u,450000,S,Jellis,01-04-2017,3144,Southern Metropolitan,4675,5.9,Stonnington City Council
Malvern,2A Robinson St,4,h,,SN,Abercromby's,01-04-2017,3144,Southern Metropolitan,4675,5.9,Stonnington City Council
Malvern East,28 Cairnes crescent,3,h,,S,hockingstuart,01-04-2017,3145,Southern Metropolitan,8801,8.4,Stonnington City Council
Malvern East,12 Darling Rd,3,h,2000000,S,Woodards,01-04-2017,3145,Southern Metropolitan,8801,8.4,Stonnington City Council
Malvern East,2/37 Darling Rd,3,t,1150000,VB,Marshall,01-04-2017,3145,Southern Metropolitan,8801,8.4,Stonnington City Council
Maribyrnong,29 Hillsdale Av,3,h,813000,S,RT,01-04-2017,3032,Western Metropolitan,4918,4.3,Maribyrnong City Council
Maribyrnong,11/97 Raleigh Rd,2,u,330000,S,Raine,01-04-2017,3032,Western Metropolitan,4918,4.3,Maribyrnong City Council
Maribyrnong,7 Woodruff Av,5,h,1425000,SP,Nelson,01-04-2017,3032,Western Metropolitan,4918,4.3,Maribyrnong City Council
McKinnon,209/66 Bent St,3,u,875000,PI,Buxton,01-04-2017,3204,Southern Metropolitan,2397,11.4,Glen Eira City Council
McKinnon,5 Fitzroy St,2,h,1265000,S,Buxton,01-04-2017,3204,Southern Metropolitan,2397,11.4,Glen Eira City Council
McKinnon,48 Lees St,3,h,1200000,SP,Buxton,01-04-2017,3204,Southern Metropolitan,2397,11.4,Glen Eira City Council
Meadow Heights,14 Ironbark Ct,3,h,520000,S,Harcourts,01-04-2017,3048,Northern Metropolitan,4704,17.4,Hume City Council
Melbourne,66/538 Little Lonsdale St,2,u,605000,S,McGrath,01-04-2017,3000,Northern Metropolitan,17496,0,Melbourne City Council
Melbourne,814/70 Queens Rd,2,u,649000,PI,hockingstuart,01-04-2017,3000,Northern Metropolitan,17496,0,Melbourne City Council
Melbourne,13/30 Russell St,1,u,440000,SP,Harcourts,01-04-2017,3000,Northern Metropolitan,17496,0,Melbourne City Council
Melton,19 Joan St,3,h,431000,S,Raine,01-04-2017,3337,Western Victoria,3600,31.7,Melton City Council
Mentone,13 Coolabah St,4,h,1300000,S,Buxton,01-04-2017,3194,South-Eastern Metropolitan,6162,20,Kingston City Council
Mentone,5/30 Riviera St,1,u,337000,S,hockingstuart,01-04-2017,3194,South-Eastern Metropolitan,6162,20,Kingston City Council
Mentone,148 Warrigal Rd,3,t,,S,Obrien,01-04-2017,3194,South-Eastern Metropolitan,6162,20,Kingston City Council
Mernda,5 Vasari Gdns,4,h,525500,S,Harcourts,01-04-2017,3754,Northern Metropolitan,5812,25.9,Whittlesea City Council
Middle Park,19/109 Nimmo St,2,u,800000,S,hockingstuart,01-04-2017,3206,Southern Metropolitan,2019,3,Port Phillip City Council
Mill Park,1/12 Buckmaster Dr,3,h,425000,S,Love,01-04-2017,3082,Northern Metropolitan,10529,17.9,Whittlesea City Council
Mill Park,33 Buckmaster Dr,3,h,595500,S,Harcourts,01-04-2017,3082,Northern Metropolitan,10529,17.9,Whittlesea City Council
Mill Park,6 Hinkler Dr,3,h,660000,S,Nelson,01-04-2017,3082,Northern Metropolitan,10529,17.9,Whittlesea City Council
Mitcham,5 Fawcett St,4,h,,SN,Noel,01-04-2017,3132,Eastern Metropolitan,6871,17.2,Whitehorse City Council
Mitcham,12 Milne St,3,h,1300000,SP,Noel,01-04-2017,3132,Eastern Metropolitan,6871,17.2,Whitehorse City Council
Montmorency,16 Davey Rd,3,h,820000,SP,Fletchers,01-04-2017,3094,Eastern Metropolitan,3891,16.2,Banyule City Council
Montmorency,373 Main Rd,3,h,725000,S,hockingstuart/hockingstuart,01-04-2017,3094,Eastern Metropolitan,3891,16.2,Banyule City Council
Moonee Ponds,67 Bowen St,2,h,1180000,S,Nelson,01-04-2017,3039,Western Metropolitan,6232,6.2,Moonee Valley City Council
Moonee Ponds,1 Lawson St,2,h,910000,S,Brad,01-04-2017,3039,Western Metropolitan,6232,6.2,Moonee Valley City Council
Moonee Ponds,33 Lennox St,3,h,887500,S,Rendina,01-04-2017,3039,Western Metropolitan,6232,6.2,Moonee Valley City Council
Moonee Ponds,6 Lethbridge St,3,h,1143000,S,Brad,01-04-2017,3039,Western Metropolitan,6232,6.2,Moonee Valley City Council
Moonee Ponds,110/521 Mt Alexander Rd,3,u,,W,Nelson,01-04-2017,3039,Western Metropolitan,6232,6.2,Moonee Valley City Council
Moonee Ponds,22 Scotia St,3,h,1117500,S,Grantham,01-04-2017,3039,Western Metropolitan,6232,6.2,Moonee Valley City Council
Moonee Ponds,51 Wordsworth St,3,h,1330000,S,Jellis,01-04-2017,3039,Western Metropolitan,6232,6.2,Moonee Valley City Council
Moorabbin,14 Gwenda Av,2,h,800000,S,Ray,01-04-2017,3189,Southern Metropolitan,2555,14.3,Kingston City Council
Moorabbin,52 Marrbridge Rd,5,h,1410000,S,Woodards,01-04-2017,3189,Southern Metropolitan,2555,14.3,Kingston City Council
Moorabbin,2/1015 Nepean Hwy,1,t,457500,S,Buxton,01-04-2017,3189,Southern Metropolitan,2555,14.3,Kingston City Council
Mooroolbark,5 Chaucer St,3,h,778000,S,Hoskins,01-04-2017,3138,Eastern Victoria,8280,26.5,Yarra Ranges Shire Council
Mordialloc,2/144 Chute St,3,t,822000,S,Hodges,01-04-2017,3195,South-Eastern Metropolitan,3650,21.5,Kingston City Council
Mordialloc,8 Rivette St,3,h,895000,S,Buxton,01-04-2017,3195,South-Eastern Metropolitan,3650,21.5,Kingston City Council
Mordialloc,1 Winterset Cl,4,h,1300000,PI,O'Brien,01-04-2017,3195,South-Eastern Metropolitan,3650,21.5,Kingston City Council
Mount Waverley,4/1 Adrienne Cr,2,u,568888,S,Ray,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,16 Amber Gr,5,h,3105000,S,Ray,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,7 Bambra Ct,4,h,1500000,S,Buxton,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,5 Byrd Ct,3,t,1030000,S,Buxton,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,1/3 Elm Gr,2,u,,S,Noel,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,3/8 Grenfell Rd,4,t,,PI,Ray,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,4 Josephine Av,5,h,,SP,Jellis,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,7 Larch Cr,4,h,1275000,PI,Barry,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,9 Larch Cr,3,h,1360000,S,Barry,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,19 Monomeith Cr,5,h,,SN,Ray,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,1 Seaton Ct,5,h,,PI,Philip,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,44 Smyth St,4,h,980000,SP,Barry,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,2/93 Stanley Av,3,t,,S,Buxton,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,13 Toirram Rd,5,h,1601000,SP,Harcourts,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mount Waverley,8 Wadham Pde,4,h,1780000,S,Barry,01-04-2017,3149,Eastern Metropolitan,13366,14.2,Monash City Council
Mulgrave,20 Brunton Cr,3,h,630000,S,Ray,01-04-2017,3170,South-Eastern Metropolitan,7113,18.8,Monash City Council
Mulgrave,2 Cooley La,4,h,925000,S,Fletchers,01-04-2017,3170,South-Eastern Metropolitan,7113,18.8,Monash City Council
Mulgrave,8 Dirkala Ct,3,h,868000,S,Ray,01-04-2017,3170,South-Eastern Metropolitan,7113,18.8,Monash City Council
Mulgrave,4 Fiji Ct,5,h,880000,S,Ray,01-04-2017,3170,South-Eastern Metropolitan,7113,18.8,Monash City Council
Mulgrave,35 Merrill St,3,h,920000,S,Ray,01-04-2017,3170,South-Eastern Metropolitan,7113,18.8,Monash City Council
Murrumbeena,11 Adams St,4,h,1550000,VB,Gary,01-04-2017,3163,Southern Metropolitan,4442,10.1,Glen Eira City Council
Murrumbeena,1/11 Howe St,2,u,720000,PI,Buxton,01-04-2017,3163,Southern Metropolitan,4442,10.1,Glen Eira City Council
Murrumbeena,1/5 Murrumbeena Rd,2,u,586500,S,Marshall,01-04-2017,3163,Southern Metropolitan,4442,10.1,Glen Eira City Council
Narre Warren,7 Feldspar Ct,3,h,551000,SP,Schroeder,01-04-2017,3805,South-Eastern Metropolitan,9376,34.1,Casey City Council
Narre Warren,13 Greg Ct,4,h,510000,SP,Benchmark,01-04-2017,3805,South-Eastern Metropolitan,9376,34.1,Casey City Council
Newport,313 Douglas Pde,2,h,1032000,SP,Raine,01-04-2017,3015,Western Metropolitan,5498,6.2,Hobsons Bay City Council
Newport,18 Latrobe St,3,h,1270000,S,RT,01-04-2017,3015,Western Metropolitan,5498,6.2,Hobsons Bay City Council
Noble Park,2 Parramatta Cr,4,h,710000,S,iSell,01-04-2017,3174,South-Eastern Metropolitan,11806,22.7,Greater Dandenong City Council
North Melbourne,18 Molesworth St,6,h,1815000,S,Woodards,01-04-2017,3051,Northern Metropolitan,6821,1.8,Melbourne City Council
North Melbourne,2/150 Peel St,1,u,420000,SP,Jellis,01-04-2017,3051,Northern Metropolitan,6821,1.8,Melbourne City Council
Northcote,268 Clarke St,2,h,1200000,PI,Nelson,01-04-2017,3070,Northern Metropolitan,11364,5.3,Darebin City Council
Northcote,4/54 Cunningham St,1,u,345000,PI,Woodards,01-04-2017,3070,Northern Metropolitan,11364,5.3,Darebin City Council
Northcote,57 Henry St,3,h,,S,Collins,01-04-2017,3070,Northern Metropolitan,11364,5.3,Darebin City Council
Northcote,3/49 James St,3,t,1075000,SP,McGrath,01-04-2017,3070,Northern Metropolitan,11364,5.3,Darebin City Council
Northcote,72 Thomson St,3,h,1332000,S,Collins,01-04-2017,3070,Northern Metropolitan,11364,5.3,Darebin City Council
Northcote,4/28 Wilmoth St,1,u,,PI,Love,01-04-2017,3070,Northern Metropolitan,11364,5.3,Darebin City Council
Nunawading,16 Heather Gr,3,h,685000,S,Noel,01-04-2017,3131,Eastern Metropolitan,4973,15.4,Manningham City Council
Nunawading,14 Laughlin Av,3,h,1185000,S,Barry,01-04-2017,3131,Eastern Metropolitan,4973,15.4,Manningham City Council
Nunawading,15 Suffolk St,3,h,806000,S,Philip,01-04-2017,3131,Eastern Metropolitan,4973,15.4,Manningham City Council
Oak Park,18 Kerr Av,3,h,857000,S,Eview,01-04-2017,3046,Northern Metropolitan,2651,11.2,Moreland City Council
Oak Park,11 Vincent St,4,h,945000,S,Barry,01-04-2017,3046,Northern Metropolitan,2651,11.2,Moreland City Council
Oakleigh,5/28 Devon Gr,4,t,986000,S,Ray,01-04-2017,3166,Southern Metropolitan,3224,12.3,Monash City Council
Oakleigh South,19 Delos St,2,h,1120000,S,Woodards,01-04-2017,3167,South-Eastern Metropolitan,3692,15.5,Kingston City Council
Oakleigh South,1/1 Wallace Av,3,u,710000,PI,Ray,01-04-2017,3167,South-Eastern Metropolitan,3692,15.5,Kingston City Council
Ormond,10/30 Lillimur Rd,2,u,420000,S,Woodards,01-04-2017,3204,Southern Metropolitan,3578,11.4,Glen Eira City Council
Ormond,8/38 Lillimur Rd,2,u,490000,SP,Buxton,01-04-2017,3204,Southern Metropolitan,3578,11.4,Glen Eira City Council
Ormond,587 North Rd,3,h,,S,Buxton,01-04-2017,3204,Southern Metropolitan,3578,11.4,Glen Eira City Council
Ormond,2/31 Wheeler St,3,t,1100000,S,hockingstuart,01-04-2017,3204,Southern Metropolitan,3578,11.4,Glen Eira City Council
Pakenham,24 Osborn Gr,3,h,378000,S,Ray,01-04-2017,3810,Eastern Victoria,17384,47.3,Cardinia Shire Council
Parkdale,5 Fourth St,3,h,1260000,S,Thomson,01-04-2017,3195,South-Eastern Metropolitan,5087,21.5,Kingston City Council
Parkdale,69 McSwain St,3,h,1200000,S,hockingstuart,01-04-2017,3195,South-Eastern Metropolitan,5087,21.5,Kingston City Council
Parkdale,9/410 Nepean Hwy,2,u,669000,S,Hodges,01-04-2017,3195,South-Eastern Metropolitan,5087,21.5,Kingston City Council
Parkville,1/238 The Avenue,1,u,668000,S,Jellis,01-04-2017,3052,Northern Metropolitan,2309,1.8,Melbourne City Council
Pascoe Vale,15 Alexandra St,4,h,945000,S,Brad,01-04-2017,3044,Northern Metropolitan,7485,8.5,Moreland City Council
Pascoe Vale,2/79 Bolingbroke St,2,t,650000,SP,Alexkarbon,01-04-2017,3044,Northern Metropolitan,7485,8.5,Moreland City Council
Pascoe Vale,2 Essex St,4,h,1510000,S,Peter,01-04-2017,3044,Northern Metropolitan,7485,8.5,Moreland City Council
Pascoe Vale,6/422 Gaffney St,2,t,522000,SP,Brad,01-04-2017,3044,Northern Metropolitan,7485,8.5,Moreland City Council
Pascoe Vale,3/6 Olive Gr,3,u,760000,S,Nelson,01-04-2017,3044,Northern Metropolitan,7485,8.5,Moreland City Council
Pascoe Vale,4 Stennis St,3,h,930000,S,Nelson,01-04-2017,3044,Northern Metropolitan,7485,8.5,Moreland City Council
Patterson Lakes,11/41 Gladesville Bvd,3,t,645000,S,Hodges,01-04-2017,3197,South-Eastern Metropolitan,3351,31.2,Kingston City Council
Plenty,34 McLaughlans La,4,h,,SP,Morrison,01-04-2017,3090,Northern Victoria,777,20.1,Nillumbik Shire Council
Point Cook,52 Lancaster Dr,3,h,641000,SP,hockingstuart,01-04-2017,3030,Western Metropolitan,15542,14.7,Wyndham City Council
Point Cook,30 Seagrass Cr,4,h,720000,VB,hockingstuart,01-04-2017,3030,Western Metropolitan,15542,14.7,Wyndham City Council
Port Melbourne,115/1 Danks St W,2,u,625000,S,hockingstuart,01-04-2017,3207,Southern Metropolitan,8648,3.5,Melbourne City Council
Port Melbourne,196 Nott St,3,h,1400000,S,Chisholm,01-04-2017,3207,Southern Metropolitan,8648,3.5,Melbourne City Council
Port Melbourne,6/117 Rouse St,4,t,2090000,SP,Marshall,01-04-2017,3207,Southern Metropolitan,8648,3.5,Melbourne City Council
Port Melbourne,511/166 Rouse St,1,u,505000,S,Hodges,01-04-2017,3207,Southern Metropolitan,8648,3.5,Melbourne City Council
Port Melbourne,37 The Bend,3,h,1650000,S,Frank,01-04-2017,3207,Southern Metropolitan,8648,3.5,Melbourne City Council
Prahran,4/10 Highbury grove,1,u,311000,S,hockingstuart,01-04-2017,3181,Southern Metropolitan,7717,4.6,Stonnington City Council
Prahran,10 Murray St,2,h,1325000,S,hockingstuart,01-04-2017,3181,Southern Metropolitan,7717,4.6,Stonnington City Council
Prahran,3 Newry St,3,h,,S,Jellis,01-04-2017,3181,Southern Metropolitan,7717,4.6,Stonnington City Council
Prahran,501/36 Porter St,2,u,940000,S,Matthew,01-04-2017,3181,Southern Metropolitan,7717,4.6,Stonnington City Council
Preston,2/177 Bell St,3,t,893000,S,Barry,01-04-2017,3072,Northern Metropolitan,14577,8.4,Darebin City Council
Preston,8/466 Bell St,2,u,410000,VB,Nelson,01-04-2017,3072,Northern Metropolitan,14577,8.4,Darebin City Council
Preston,20 Opal St,3,t,640000,VB,Nelson,01-04-2017,3072,Northern Metropolitan,14577,8.4,Darebin City Council
Preston,15 Osborne Gr,3,h,1239500,S,Barry,01-04-2017,3072,Northern Metropolitan,14577,8.4,Darebin City Council
Preston,4 Tyler St,2,h,530000,S,Love,01-04-2017,3072,Northern Metropolitan,14577,8.4,Darebin City Council
